serial number,x at F = 10 N,x at F = 20 N,x at F = 30 N,x at F = 40 N,x at F = 50 N,x at F = 60 N,x at F = 70 N,x at F = 80 N,x at F = 90 N,x at F = 100 N
1,1.0888,2.1777,3.3181,4.482,5.4592,6.6859,7.6236,9.1013,9.9838,10.992
2,1.4519,2.8807,4.3537,5.7656,7.1774,8.5507,10.231,11.399,13.004,14.473
3,1.6883,3.392,4.8884,6.5245,8.2026,9.8872,11.859,13.427,15.237,17.093
4,1.1214,2.2003,3.3126,4.4349,5.5725,6.7383,7.7771,8.7741,9.8705,11.069
5,9.8777,19.856,30.576,39.991,50.385,61.249,71.255,81.226,89.231,100.34
6,0.99037,2.0246,3.0754,3.9936,5.0558,5.8691,6.8606,8.0432,9.219,9.915
7,4.9171,9.7697,15.34,20.05,24.897,29.723,34.62,39.702,44.495,50.317
8,1.6599,3.3986,5.1131,6.5105,8.424,9.9527,11.403,13.546,15.234,16.8
9,4.8941,10.055,15.172,20.354,25.129,30.189,35.658,40.13,45.938,49.715
10,1.7084,3.3212,4.9286,6.7561,8.355,9.9654,11.928,13.336,14.894,16.902
11,9.8343,19.54,29.489,39.988,50.559,59.269,70.933,78.212,89.462,99.501
12,1.2708,2.5523,3.7965,4.9119,6.1241,7.4259,8.6526,10.137,11.207,12.309
13,1.1165,2.1692,3.4031,4.4846,5.5524,6.8164,7.691,8.8638,9.9853,10.931
14,0.98238,1.9715,3.0276,4.0096,4.9377,6.1194,7.1393,8.0931,8.9889,9.7691
15,0.98959,2.019,3.0316,3.9311,4.8992,5.9585,7.0867,8.168,8.8503,9.9578
16,1.6301,3.4081,4.9789,6.7391,8.199,10.157,11.7,13.405,14.759,16.521
17,3.3828,6.7279,10.187,13.22,16.608,20.336,23.752,26.699,29.4,33.247
18,5.1196,10.228,14.775,20.049,25.148,29.572,35.239,39.935,44.529,49.088
19,1.6811,3.3085,4.884,6.8111,8.2972,10.043,11.779,13.493,14.808,16.264
20,1.6932,3.2871,5.0772,6.5065,8.2093,10.038,11.535,13.334,14.772,16.787
